Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Using 3 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.57      0.73        28
              094.guitar-pick       0.78      0.26      0.39        27
      063.electric-guitar-101       0.30      0.52      0.38        25
           156.paper-shredder       0.31      0.38      0.34        32
                  096.hammock       0.76      0.59      0.67        27
             235.umbrella-101       0.71      0.37      0.49        27
              246.wine-bottle       0.64      0.30      0.41        23
             174.rotary-phone       0.24      0.56      0.33        18
              057.dolphin-101       0.20      0.08      0.12        24
            226.traffic-light       0.50      0.42      0.46        26
                     117.ipod       0.30      0.21      0.25        28
                    125.knife       0.50      0.31      0.38        13
             062.eiffel-tower       0.38      0.15      0.21        20
           202.steering-wheel       1.00      0.55      0.71        20
               053.desk-globe       0.53      0.68      0.60        25
                   214.teepee       0.15      0.16      0.15        32
                 144.minotaur       0.36      0.65      0.46        23
             217.tennis-court       0.30      0.57      0.39        14
                  084.giraffe       0.25      0.30      0.27        23
                    028.camel       0.40      0.33      0.36        36
             054.diamond-ring       0.24      0.29      0.26        21
                  079.frisbee       0.62      0.78      0.69        23
                240.watch-101       0.42      0.46      0.44        24
           112.human-skeleton       0.92      0.50      0.65        24
               072.fire-truck       0.65      0.59      0.62        22
                095.hamburger       0.71      0.67      0.69        18
       086.golden-gate-bridge       0.37      0.35      0.36        20
                024.butterfly       0.48      0.65      0.56        23
                   212.teapot       0.63      0.46      0.53        26
              228.triceratops       0.67      0.27      0.39        22
                111.house-fly       0.60      0.45      0.51        20
                134.llama-101       0.38      0.19      0.25        16
             121.kangaroo-101       0.19      0.29      0.23        21
                  220.toaster       0.33      0.43      0.38        21
                  210.syringe       0.33      0.15      0.21        26
                   231.tripod       0.24      0.22      0.23        27
             163.playing-card       0.09      0.15      0.11        27
                 013.birdbath       0.15      0.39      0.22        28
                  236.unicorn       0.86      0.46      0.60        13
                   082.galaxy       0.32      0.38      0.35        21
                     207.swan       0.45      0.45      0.45        20
                023.bulldozer       0.75      0.35      0.47        26
                     256.toad       0.55      0.59      0.57        27
                011.billiards       0.21      0.35      0.26        17
              132.light-house       0.42      0.52      0.47        21
                  183.sextant       0.48      0.50      0.49        30
                  170.rainbow       0.86      0.76      0.81        25
               178.school-bus       0.29      0.16      0.21        25
                 229.tricycle       0.19      0.16      0.17        32
               015.bonsai-101       0.37      0.56      0.44        25
