Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.56      0.71        18
              094.guitar-pick       0.92      0.37      0.52        30
      063.electric-guitar-101       0.11      0.23      0.15        13
           156.paper-shredder       0.12      0.47      0.19        17
                  096.hammock       0.50      0.18      0.27        22
             235.umbrella-101       0.70      0.56      0.62        25
              246.wine-bottle       0.67      0.09      0.15        23
             174.rotary-phone       0.11      0.36      0.17        14
              057.dolphin-101       0.17      0.13      0.15        15
            226.traffic-light       0.52      0.65      0.58        17
                     117.ipod       0.27      0.33      0.30        18
                    125.knife       0.80      0.31      0.44        26
             062.eiffel-tower       0.67      0.18      0.29        22
           202.steering-wheel       1.00      0.50      0.67        22
               053.desk-globe       0.56      0.67      0.61        27
                   214.teepee       0.14      0.21      0.17        29
                 144.minotaur       0.35      0.64      0.45        22
             217.tennis-court       0.46      0.52      0.49        21
                  084.giraffe       0.12      0.10      0.11        30
                    028.camel       0.26      0.40      0.31        20
             054.diamond-ring       0.41      0.33      0.37        27
                  079.frisbee       0.67      0.64      0.65        22
                240.watch-101       0.47      0.48      0.47        29
           112.human-skeleton       0.86      0.71      0.77        17
               072.fire-truck       0.75      0.43      0.55        21
                095.hamburger       0.89      0.73      0.80        22
       086.golden-gate-bridge       0.37      0.34      0.36        29
                024.butterfly       0.39      0.32      0.35        22
                   212.teapot       0.50      0.29      0.37        24
              228.triceratops       0.32      0.27      0.29        26
                111.house-fly       0.40      0.28      0.33        29
                134.llama-101       0.57      0.31      0.40        13
             121.kangaroo-101       0.28      0.29      0.29        17
                  220.toaster       0.38      0.50      0.43        12
                  210.syringe       0.33      0.24      0.28        17
                   231.tripod       0.08      0.13      0.10        23
             163.playing-card       0.06      0.15      0.09        20
                 013.birdbath       0.10      0.21      0.13        24
                  236.unicorn       0.83      0.40      0.54        25
                   082.galaxy       0.30      0.31      0.30        26
                     207.swan       0.79      0.42      0.55        26
                023.bulldozer       0.88      0.52      0.65        29
                     256.toad       0.53      0.32      0.40        31
                011.billiards       0.50      0.50      0.50        24
              132.light-house       0.16      0.32      0.21        19
                  183.sextant       0.59      0.73      0.66        26
                  170.rainbow       0.93      0.89      0.91        28
               178.school-bus       0.50      0.32      0.39        22
                 229.tricycle       0.20      0.41      0.27        22
               015.bonsai-101       0.31      0.60      0.41        20
                078.fried-egg       0.12      0.21      0.15        19
