Namespace(batchsize=16, dataset='cal101', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL101dot/netconv67.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 101 dataset
Enumeration done
Data creation done for 0/440
Data creation done for 100/440
Data creation done for 200/440
Data creation done for 300/440
Data creation done for 400/440
Image and labels done
Using 3 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/107
Prediction done for 50/107
Prediction done for 100/107
                   precision    recall  f1-score   support

            other       0.33      0.76      0.46        17
       Faces_easy       0.75      0.25      0.38        24
            pizza       0.07      0.07      0.07        14
          gerenuk       0.44      0.25      0.32        16
            llama       0.80      0.25      0.38        16
           camera       0.03      0.06      0.04        17
            lotus       0.37      0.37      0.37        19
        euphonium       0.00      0.00      0.00        13
              ant       0.14      0.09      0.11        11
          rooster       0.17      0.31      0.22        16
           mayfly       0.00      0.00      0.00         7
            panda       0.00      0.00      0.00        16
          lobster       0.43      0.43      0.43        21
         schooner       0.03      0.07      0.05        14
       chandelier       0.29      0.24      0.26        21
          menorah       0.83      0.28      0.42        18
        saxophone       0.12      0.16      0.14        19
         flamingo       0.13      0.28      0.18        18
   crocodile_head       0.62      0.38      0.48        13
       wheelchair       0.00      0.00      0.00        20
            chair       0.00      0.00      0.00        18
        dragonfly       0.00      0.00      0.00        15
        binocular       0.09      0.17      0.12        18
BACKGROUND_Google       0.36      0.36      0.36        22
          octopus       0.06      0.06      0.06        16
             crab       0.12      0.38      0.18        16
        crocodile       0.50      0.09      0.15        23
         mandolin       0.18      0.79      0.30        14
      dollar_bill       0.00      0.00      0.00        10
      stegosaurus       1.00      0.19      0.32        21
     inline_skate       0.18      0.37      0.25        19
           bonsai       1.00      0.21      0.35        14
            okapi       0.75      0.32      0.44        19
    windsor_chair       0.00      0.00      0.00        15
      cougar_body       0.00      0.00      0.00        16
       helicopter       0.31      0.31      0.31        26
         hedgehog       0.57      0.59      0.58        22
        trilobite       0.10      0.09      0.10        11
        cellphone       0.11      0.15      0.13        20
          dolphin       0.00      0.00      0.00        18
         elephant       0.27      0.27      0.27        15
              emu       0.56      0.29      0.38        17
        accordion       0.00      0.00      0.00        10
             ewer       0.59      0.43      0.50        23
        sunflower       0.50      0.10      0.17        20
             tick       0.37      0.64      0.47        22
            brain       0.86      0.43      0.57        14
             ibis       0.36      0.50      0.42        16
           pagoda       0.00      0.00      0.00        19
    flamingo_head       0.14      0.06      0.09        16
         wild_cat       0.16      0.19      0.17        16
           beaver       0.12      0.40      0.19         5
            Faces       0.67      0.40      0.50        15
      soccer_ball       0.62      0.24      0.34        21
             lamp       0.08      0.15      0.10        13
         yin_yang       0.00      0.00      0.00        18
       gramophone       0.18      0.29      0.22        14
           anchor       0.70      0.32      0.44        22
         kangaroo       0.47      0.44      0.46        18
         garfield       0.00      0.00      0.00        23
           wrench       0.18      0.33      0.23        15
           snoopy       0.00      0.00      0.00        18
           cannon       0.41      0.39      0.40        23
         scissors       0.71      0.59      0.65        17
        airplanes       0.00      0.00      0.00        21
         crayfish       0.07      0.25      0.11         8
      ceiling_fan       0.42      0.25      0.31        20
      water_lilly       0.88      0.44      0.58        16
        dalmatian       0.00      0.00      0.00        16
     brontosaurus       0.67      0.40      0.50        15
              cup       0.11      0.10      0.11        20
        butterfly       0.67      0.11      0.18        19
  electric_guitar       0.75      0.46      0.57        13
      grand_piano       0.12      0.12      0.12        16
            rhino       0.23      0.21      0.22        14
          minaret       1.00      0.38      0.56        13
      cougar_face       0.25      0.21      0.23        14
            ketch       0.08      0.11      0.10        18
        sea_horse       0.58      1.00      0.73        15
        metronome       0.50      0.15      0.24        13
           pigeon       1.00      0.83      0.91        29
       Motorbikes       1.00      0.62      0.77        16
            watch       1.00      0.05      0.10        20
        headphone       0.22      0.65      0.33        17
        stop_sign       0.19      0.23      0.21        13
          stapler       0.23      0.38      0.29        16
       strawberry       0.80      0.50      0.62         8
         revolver       0.39      0.64      0.48        22
          pyramid       1.00      0.39      0.56        18
           laptop       0.33      0.12      0.17        17
